,Year,Statistic,Name,Team,Value
389,1944,ERA,Dizzy Trout,Detroit,2.12
390,1944,Games,Joe Heving,Cleveland,63
391,1944,Saves,Joe Berry,Philadelphia,12
392,1944,Saves,George Caster,St. Louis,12
393,1944,Saves,Gordon Maltzberger,Chicago,12
394,1944,Shutouts,Dizzy Trout,Detroit,7
395,1944,Strikeouts,Hal Newhouser,Detroit,187
396,1944,Winning Percentage,Tex Hughson,Boston,.783
397,1944,Wins,Hal Newhouser,Detroit,29
398,1945,Complete Games,Hal Newhouser,Detroit,29
399,1945,ERA,Hal Newhouser,Detroit,1.81
400,1945,Games,Joe Berry,Philadelphia,52
401,1945,Saves,Jim Turner,New York,10
402,1945,Shutouts,Hal Newhouser,Detroit,8
403,1945,Strikeouts,Hal Newhouser,Detroit,212
404,1945,Winning Percentage,Hal Newhouser,Detroit,.735
405,1945,Wins,Hal Newhouser,Detroit,25
406,1946,Complete Games,Bob Feller,Cleveland,36
407,1946,ERA,Hal Newhouser,Detroit,1.94
408,1946,Games,Bob Feller,Cleveland,48
409,1946,Saves,Bob Klinger,Boston,9
410,1946,Shutouts,Bob Feller,Cleveland,10
411,1946,Strikeouts,Bob Feller,Cleveland,348
412,1946,Winning Percentage,Dave Ferriss,Boston,.806
413,1946,Wins,Bob Feller,Cleveland,26
414,1947,Complete Games,Hal Newhouser,Detroit,24
415,1947,ERA,Joe Haynes,Chicago,2.42
416,1947,Games,Ed Klieman,Cleveland,58
417,1947,Saves,Ed Klieman,Cleveland,17
418,1947,Saves,Joe Page,New York,17
419,1947,Shutouts,Bob Feller,Cleveland,5
420,1947,Strikeouts,Bob Feller,Cleveland,196
421,1947,Winning Percentage,Allie Reynolds,New York,.704
422,1948,Complete Games,Bob Lemon,Cleveland,20
423,1948,ERA,Gene Bearden,Cleveland,2.43
424,1948,Games,Joe Page,New York,55
425,1948,Saves,Russ Christopher,Cleveland,17
426,1948,Shutouts,Bob Lemon,Cleveland,10
427,1948,Strikeouts,Bob Feller,Cleveland,164
428,1948,Winning Percentage,Jack Kramer,Boston,.783
429,1949,Complete Games,Mel Parnell,Boston,27
430,1949,ERA,Mike Garcia,Cleveland,2.36
431,1949,Games,Joe Page,New York,60
432,1949,Saves,Joe Page,New York,27
433,1949,Shutouts,Ellis Kinder,Boston,6
434,1949,Shutouts,Virgil Trucks,Detroit,6
435,1949,Strikeouts,Virgil Trucks,Detroit,153
436,1949,Winning Percentage,Ellis Kinder,Boston,.793
437,1950,Complete Games,Ned Garver,St. Louis,22
438,1950,Complete Games,Bob Lemon,Cleveland,22
439,1950,ERA,Early Wynn,Cleveland,3.20
440,1950,Games,Mickey Harris,Washington,53
441,1950,Saves,Mickey Harris,Washington,15
442,1950,Shutouts,Art Houtteman,Detroit,4
443,1950,Strikeouts,Bob Lemon,Cleveland,170
444,1950,Winning Percentage,Vic Raschi,New York,.724
445,1950,Wins,Bob Lemon,Cleveland,23
446,1951,Complete Games,Ned Garver,St. Louis,24
447,1951,ERA,Saul Rogovin,Detroit,2.78
448,1951,ERA,Saul Rogovin,Chicago,2.78
449,1951,Games,Ellis Kinder,Boston,63
450,1951,Saves,Ellis Kinder,Boston,14
451,1951,Shutouts,Allie Reynolds,New York,7
452,1951,Strikeouts,Vic Raschi,New York,164
453,1951,Winning Percentage,Bob Feller,Cleveland,.733
454,1951,Wins,Bob Feller,Cleveland,22
455,1952,Complete Games,Bob Lemon,Cleveland,28
456,1952,ERA,Allie Reynolds,New York,2.06
457,1952,Games,Bill Kennedy,Chicago,47
458,1952,Saves,Harry Dorish,Chicago,11
459,1952,Shutouts,Mike Garcia,Cleveland,6
460,1952,Shutouts,Allie Reynolds,New York,6
461,1952,Strikeouts,Allie Reynolds,New York,160
462,1952,Winning Percentage,Bobby Shantz,Philadelphia,.774
463,1952,Wins,Bobby Shantz,Philadelphia,24
464,1953,Complete Games,Bob Porterfield,Washington,24
465,1953,ERA,Ed Lopat,New York,2.42
466,1953,Games,Ellis Kinder,Boston,69
467,1953,Saves,Ellis Kinder,Boston,27
468,1953,Shutouts,Bob Porterfield,Washington,9
469,1953,Strikeouts,Billy Pierce,New York,186
470,1953,Winning Percentage,Ed Lopat,New York,.800
471,1953,Wins,Bob Porterfield,Washington,22
472,1954,Complete Games,Bob Lemon,Cleveland,21
473,1954,Complete Games,Bob Porterfield,Washington,21
474,1954,ERA,Mike Garcia,Cleveland,2.64
475,1954,Games,Sonny Dixon,Washington,54
476,1954,Games,Sonny Dixon,Philadelphia,54
477,1954,Saves,Johnny Sain,New York,22
478,1954,Shutouts,Mike Garcia,Cleveland,5
479,1954,Shutouts,Virgil Trucks,Chicago,5
480,1954,Strikeouts,Bob Turley,Baltimore,185
481,1954,Winning Percentage,Sandy Consuegra,Chicago,.842
482,1954,Wins,Bob Lemon,Cleveland,23
483,1954,Wins,Early Wynn,Cleveland,23
484,1955,Complete Games,Whitey Ford,New York,18
485,1955,ERA,Billy Pierce,Chicago,1.97
486,1955,Games,Ray Narleski,Cleveland,60
487,1955,Saves,Ray Narleski,Cleveland,19
488,1955,Shutouts,Billy Hoeft,Detroit,7
489,1955,Strikeouts,Herb Score,Cleveland,245
490,1955,Winning Percentage,Tommy Byrne,New York,.762
491,1955,Wins,Whitey Ford,New York,18
492,1955,Wins,Bob Lemon,Cleveland,18
493,1955,Wins,Frank Sullivan,Boston,18
494,1956,Complete Games,Bob Lemon,Cleveland,21
495,1956,Complete Games,Billy Pierce,Chicago,21
496,1956,ERA,Whitey Ford,New York,2.47
497,1956,Games,George Zuverink,Baltimore,62
498,1956,Saves,George Zuverink,Baltimore,16
499,1956,Shutouts,Herb Score,Cleveland,5
500,1956,Strikeouts,Herb Score,Cleveland,263
501,1956,Winning Percentage,Whitey Ford,New York,.760
502,1956,Wins,Frank Lary,Detroit,21
503,1957,Complete Games,Dick Donovan,Chicago,16
504,1957,Complete Games,Billy Pierce,Chicago,16
505,1957,ERA,Bobby Shantz,New York,2.45
506,1957,Games,George Zuverink,Baltimore,56
507,1957,Saves,Bob Grim,New York,19
508,1957,Shutouts,Jim Wilson,Chicago,5
509,1957,Strikeouts,Early Wynn,Cleveland,184
510,1957,Winning Percentage,Dick Donovan,Chicago,.727
511,1957,Winning Percentage,Tom Sturdivant,New York,.727
512,1957,Wins,Jim Bunning,Detroit,20
513,1957,Wins,Billy Pierce,Chicago,20
514,1958,Complete Games,Frank Lary,Detroit,19
515,1958,Complete Games,Billy Pierce,Chicago,19
516,1958,Complete Games,Bob Turley,New York,19
517,1958,ERA,Whitey Ford,New York,2.01
518,1958,Games,Tex Clevenger,Washington,55
519,1958,Saves,Ryne Duren,New York,20
520,1958,Shutouts,Whitey Ford,New York,7
521,1958,Strikeouts,Early Wynn,Chicago,179
522,1958,Winning Percentage,Bob Turley,New York,.750
523,1958,Wins,Bob Turley,New York,21
524,1959,Complete Games,Camilo Pascual,Washington,17
525,1959,ERA,Hoyt Wilhelm,Baltimore,2.19
526,1959,Games,Gerry Staley,Chicago,67
527,1959,Saves,Turk Lown,Chicago,15
528,1959,Shutouts,Camilo Pascual,Washington,6
529,1959,Strikeouts,Jim Bunning,Detroit,201
530,1959,Winning Percentage,Bob Shaw,Chicago,.750
531,1959,Wins,Early Wynn,Chicago,22
532,1960,Complete Games,Frank Lary,Detroit,15
533,1960,ERA,Frank Baumann,Chicago,2.67
534,1960,Games,Mike Fornieles,Boston,70
535,1960,Saves,Johnny Klippstein,Cleveland,14
536,1960,Saves,Mike Fornieles,Boston,14
537,1960,Shutouts,Whitey Ford,New York,4
538,1960,Shutouts,Jim Perry,Cleveland,4
539,1960,Shutouts,Early Wynn,Chicago,4
540,1960,Strikeouts,Jim Bunning,Detroit,201
541,1960,Winning Percentage,Jim Perry,Cleveland,.643
542,1960,Wins,Chuck Estrada,Baltimore,18
543,1960,Wins,Jim Perry,Cleveland,18
544,1961,Complete Games,Frank Lary,Detroit,22
545,1961,ERA,Dick Donovan,Washington,2.40
546,1961,Games,Luis Arroyo,New York,65
547,1961,Saves,Luis Arroyo,New York,29
548,1961,Shutouts,Steve Barber,Baltimore,8
549,1961,Shutouts,Camilo Pascual,Minnesota,8
550,1961,Strikeouts,Camilo Pascual,Minnesota,221
551,1961,Winning Percentage,Whitey Ford,New York,.862
552,1961,Wins,Whitey Ford,New York,25
553,1962,Complete Games,Camilo Pascual,Minnesota,18
554,1962,ERA,Hank Aguirre,Detroit,2.21
555,1962,Games,Dick Radatz,Boston,62
556,1962,Saves,Dick Radatz,Boston,24
557,1962,Shutouts,Dick Donovan,Cleveland,5
558,1962,Shutouts,Jim Kaat,Minnesota,5
559,1962,Shutouts,Camilo Pascual,Minnesota,5
560,1962,Strikeouts,Camilo Pascual,Minnesota,206
561,1962,Winning Percentage,Ray Herbert,Chicago,.690
562,1962,Wins,Ralph Terry,New York,23
563,1963,Complete Games,Camilo Pascual,Minnesota,18
564,1963,Complete Games,Ralph Terry,New York,18
565,1963,ERA,Gary Peters,Chicago,2.33
566,1963,Games,Stu Miller,Baltimore,71
567,1963,Saves,Stu Miller,Baltimore,27
568,1963,Shutouts,Ray Herbert,Chicago,7
569,1963,Strikeouts,Camilo Pascual,Minnesota,202
570,1963,Winning Percentage,Whitey Ford,New York,.774
571,1963,Wins,Whitey Ford,New York,24
572,1964,Complete Games,Dean Chance,Los Angeles,19
573,1964,ERA,Dean Chance,Los Angeles,1.65
574,1964,Games,John Wyatt,Kansas City,81
575,1964,Saves,Dick Radatz,Boston,29
576,1964,Shutouts,Dean Chance,Los Angeles,11
577,1964,Strikeouts,Al Downing,New York,217
578,1964,Winning Percentage,Wally Bunker,Baltimore,.792
579,1964,Wins,Dean Chance,Los Angeles,20
580,1964,Wins,Gary Peters,Chicago,20
581,1965,Complete Games,Mel Stottlemyre,New York,18
582,1965,ERA,Sam McDowell,Cleveland,2.18
583,1965,Games,Eddie Fisher,Chicago,82
584,1965,Saves,Ron Kline,Washington,29
585,1965,Shutouts,Mudcat Grant,Minnesota,6
586,1965,Strikeouts,Sam McDowell,Cleveland,325
587,1965,Winning Percentage,Mudcat Grant,Minnesota,.750
588,1965,Wins,Mudcat Grant,Minnesota,21
589,1966,Complete Games,Jim Kaat,Minnesota,19
590,1966,ERA,Gary Peters,Chicago,1.98
591,1966,Games,Eddie Fisher,Baltimore,67
592,1966,Games,Eddie Fisher,Chicago,67
593,1966,Saves,Jack Aker,Kansas City,32
594,1966,Shutouts,Tommy John,Chicago,5
595,1966,Shutouts,Sam McDowell,Cleveland,5
596,1966,Shutouts,Luis Tiant,Cleveland,5
597,1966,Strikeouts,Sam McDowell,Cleveland,225
598,1966,Winning Percentage,Sonny Siebert,Cleveland,.667
599,1966,Wins,Jim Kaat,Minnesota,25
600,1967,Complete Games,Dean Chance,Minnesota,18
601,1967,ERA,Joe Horlen,Chicago,2.06
602,1967,Games,Bob Locker,Chicago,77
603,1967,Saves,Minnie Rojas,California,27
604,1967,Shutouts,Steve Hargan,Cleveland,6
605,1967,Shutouts,Joe Horlen,Chicago,6
606,1967,Shutouts,Tommy John,Chicago,6
607,1967,Shutouts,Mickey Lolich,Detroit,6
608,1967,Shutouts,Jim McGlothin,California,6
609,1967,Strikeouts,Jim Lonborg,Boston,246
610,1967,Winning Percentage,Joe Horlen,Chicago,.731
611,1967,Wins,Jim Lonborg,Boston,22
612,1967,Wins,Earl Wilson,Detroit,22
613,1968,Complete Games,Denny McLain,Detroit,28
614,1968,ERA,Luis Tiant,Cleveland,1.60
615,1968,Games,Wilbur Wood,Chicago,88
616,1968,Saves,Al Worthington,Minnesota,18
617,1968,Shutouts,Luis Tiant,Cleveland,9
618,1968,Strikeouts,Sam McDowell,Cleveland,283
619,1968,Winning Percentage,Denny McLain,Detroit,.838
620,1968,Wins,Denny McLain,Detroit,31
621,1969,Complete Games,Mel Stottlemyre,New York,24
622,1969,ERA,Dick Bosman,Washington,2.19
623,1969,Games,Wilbur Wood,Chicago,76
624,1969,Saves,Ron Perranoski,Minnesota,31
625,1969,Shutouts,Denny McLain,Detroit,9
626,1969,Strikeouts,Sam McDowell,Cleveland,279
627,1969,Winning Percentage,Jim Palmer,Baltimore,.800
628,1969,Wins,Denny McLain,Detroit,24
629,1971,Complete Games,Mickey Lolich,Detroit,29
630,1971,ERA,Vida Blue,Oakland,1.82
631,1971,Games,Ken Sanders,Milwaukee,83
632,1971,Saves,Ken Sanders,Milwaukee,31
633,1971,Shutouts,Vida Blue,Oakland,8
634,1971,Strikeouts,Mickey Lolich,Detroit,308
635,1971,Winning Percentage,Dave McNally,Baltimore,.808
636,1971,Wins,Mickey Lolich,Detroit,25
637,1972,Complete Games,Gaylord Perry,Cleveland,29
638,1972,ERA,Luis Tiant,Boston,1.91
639,1972,Games,Paul Lindblad,Texas,66
640,1972,Saves,Sparky Lyle,New York,35
641,1972,Shutouts,Nolan Ryan,California,9
642,1972,Strikeouts,Nolan Ryan,California,329
643,1972,Winning Percentage,Catfish Hunter,Oakland,.750
644,1972,Wins,Gaylord Perry,Cleveland,24
645,1972,Wins,Wilbur Wood,Chicago,24
646,1974,Complete Games,Fergie Jenkins,Texas,29
647,1974,ERA,Catfish Hunter,Oakland,2.49
648,1974,Games,Rollie Fingers,Oakland,76
649,1974,Saves,Terry Forster,Chicago,24
650,1974,Shutouts,Luis Tiant,Boston,7
651,1974,Strikeouts,Nolan Ryan,California,367
652,1974,Winning Percentage,Mike Cuellar,Baltimore,.688
653,1974,Wins,Catfish Hunter,Oakland,25
654,1974,Wins,Fergie Jenkins,Texas,25
655,1975,Complete Games,Catfish Hunter,New York,30
656,1975,ERA,Jim Palmer,Baltimore,2.09
657,1975,Games,Rollie Fingers,Oakland,75
658,1975,Saves,Rich Gossage,Chicago,26
659,1975,Shutouts,Jim Palmer,Baltimore,10
660,1975,Strikeouts,Frank Tanana,California,269
661,1975,Winning Percentage,Mike Torrez,Baltimore,.690
662,1975,Wins,Catfish Hunter,New York,23
663,1975,Wins,Jim Palmer,Baltimore,23
664,1976,Complete Games,Mark Fidrych,Detroit,24
665,1976,ERA,Mark Fidrych,Detroit,2.34
666,1976,Games,Bill Campbell,Minnesota,78
667,1976,Saves,Sparky Lyle,New York,23
668,1976,Shutouts,Nolan Ryan,California,7
669,1976,Strikeouts,Nolan Ryan,California,327
670,1976,Winning Percentage,Bill Campbell,Minnesota,.773
671,1976,Wins,Jim Palmer,Baltimore,22
672,1977,Complete Games,Jim Palmer,Baltimore,22
673,1977,Complete Games,Nolan Ryan,California,22
674,1977,ERA,Frank Tanana,California,2.54
675,1977,Games,Sparky Lyle,New York,72
676,1977,Saves,Bill Campbell,Boston,31
677,1977,Shutouts,Frank Tanana,California,7
678,1977,Strikeouts,Nolan Ryan,California,341
679,1977,Winning Percentage,Paul Splittorff,Kansas City,.727
680,1977,Wins,Dave Goltz,Minnesota,20
681,1977,Wins,Dennis Leonard,Kansas City,20
682,1977,Wins,Jim Palmer,Baltimore,20
683,1978,Complete Games,Mike Caldwell,Milwaukee,23
684,1978,ERA,Ron Guidry,New York,1.74
685,1978,Games,Bob Lacey,Oakland,74
686,1978,Saves,Rich Gossage,New York,27
687,1978,Shutouts,Ron Guidry,New York,9
688,1978,Strikeouts,Nolan Ryan,California,260
689,1978,Winning Percentage,Ron Guidry,New York,.893
690,1978,Wins,Ron Guidry,New York,25
691,1979,Complete Games,Dennis Martinez,Baltimore,18
692,1979,ERA,Ron Guidry,New York,2.78
693,1979,Games,Mike Marshall,Minnesota,90
694,1979,Saves,Mike Marshall,Minnesota,32
695,1979,Shutouts,Dennis Leonard,Kansas City,5
696,1979,Shutouts,Nolan Ryan,California,5
697,1979,Strikeouts,Nolan Ryan,California,223
698,1979,Winning Percentage,Mike Caldwell,Milwaukee,.727
699,1979,Wins,Mike Flanagan,Baltimore,23
700,1980,Complete Games,Rick Langford,Oakland,28
701,1980,ERA,Rudy May,New York,2.46
702,1980,Games,Dan Quisenberry,Kansas City,75
703,1980,Saves,Rich Gossage,New York,33
704,1980,Saves,Dan Quisenberry,Kansas City,33
705,1980,Shutouts,Tommy John,New York,6
706,1980,Strikeouts,Len Barker,Cleveland,187
707,1980,Winning Percentage,Steve Stone,Baltimore,.781
708,1980,Wins,Steve Stone,Baltimore,25
709,1981,Complete Games,Rick Langford,Oakland,18
710,1981,ERA,Steve McCatty,Oakland,2.33
711,1981,Games,Doug Corbett,Minnesota,54
712,1981,Saves,Rollie Fingers,Milwaukee,28
713,1981,Shutouts,Richard Dotson,Chicago,4
714,1981,Shutouts,Ken Forsch,California,4
715,1981,Shutouts,Doc Medich,Texas,4
716,1981,Shutouts,Steve McCatty,Oakland,4
717,1981,Strikeouts,Len Barker,Cleveland,127
718,1981,Winning Percentage,Pete Vuckovich,Milwaukee,.778
719,1981,Wins,Dennis Martinez,Baltimore,14
720,1981,Wins,Steve McCatty,Oakland,14
721,1981,Wins,Jack Morris,Detroit,14
722,1981,Wins,Pete Vuckovich,Milwaukee,14
723,1982,Complete Games,Dave Stieb,Toronto,19
724,1982,ERA,Rick Sutcliffe,Cleveland,2.96
725,1982,Games,Ed Vande Berg,Seattle,78
726,1982,Saves,Dan Quisenberry,Kansas City,35
727,1982,Shutouts,Dave Stieb,Toronto,5
728,1982,Strikeouts,Floyd Bannister,Seattle,209
729,1982,Winning Percentage,Pete Vuckovich,Milwaukee,.750
730,1982,Wins,La Marr Hoyt,Chicago,19
731,1983,Complete Games,Ron Guidry,New York,21
732,1983,ERA,Rick Honeycutt,Texas,2.42
733,1983,Games,Dan Quisenberry,Kansas City,69
734,1983,Saves,Dan Quisenberry,Kansas City,45
735,1983,Shutouts,Mike Boddicker,Baltimore,5
736,1983,Strikeouts,Jack Morris,Detroit,232
737,1983,Winning Percentage,Richard Dotson,Chicago,.759
738,1983,Wins,La Marr Hoyt,Chicago,24
739,1984,Complete Games,Charlie Hough,Texas,17
740,1984,ERA,Mike Boddicker,Baltimore,2.79
741,1984,Games,Willie Hernandez,Detroit,80
742,1984,Saves,Dan Quisenberry,Kansas City,44
743,1984,Shutouts,Bob Ojeda,Boston,5
744,1984,Shutouts,Geoff Zahn,California,5
745,1984,Strikeouts,Mark Langston,Seattle,204
746,1984,Winning Percentage,Doyle Alexander,Toronto,.739
747,1984,Wins,Mike Boddicker,Baltimore,20
748,1985,Complete Games,Bert Blyleven,Cleveland,24
749,1985,Complete Games,Bert Blyleven,Minnesota,24
750,1985,ERA,Dave Stieb,Toronto,2.48
751,1985,Games,Dan Quisenberry,Kansas City,84
752,1985,Saves,Dan Quisenberry,Kansas City,37
753,1985,Shutouts,Bert Blyleven,Cleveland,5
754,1985,Shutouts,Bert Blyleven,Minnesota,5
755,1985,Strikeouts,Bert Blyleven,Cleveland,206
756,1985,Strikeouts,Bert Blyleven,Minnesota,206
757,1985,Winning Percentage,Ron Guidry,New York,.786
758,1985,Wins,Ron Guidry,New York,22
759,1986,Complete Games,Tom Candiotti,Cleveland,17
760,1986,ERA,Roger Clemens,Boston,2.48
761,1986,Games,Mitch Williams,Texas,80
762,1986,Saves,Dave Righetti,New York,46
763,1986,Shutouts,Jack Morris,Detroit,6
764,1986,Strikeouts,Mark Langston,Seattle,245
765,1986,Winning Percentage,Roger Clemens,Boston,.857
766,1987,Complete Games,Roger Clemens,Boston,18
767,1987,ERA,Jimmy Key,Toronto,2.76
768,1987,Games,Mark Eichhorn,Toronto,89
769,1987,Saves,Tom Henke,Toronto,34
770,1987,Shutouts,Roger Clemens,Boston,7
771,1987,Strikeouts,Mark Langston,Seattle,262
772,1987,Winning Percentage,Roger Clemens,Boston,.690
773,1987,Wins,Roger Clemens,Boston,20
774,1988,Complete Games,Roger Clemens,Boston,14
775,1988,Complete Games,Dave Stewart,Oakland,14
776,1988,ERA,Allan Anderson,Minnesota,2.45
777,1988,Games,Chuck Crim,Milwaukee,70
778,1988,Saves,Dennis Eckersley,Oakland,45
